No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
0.668,0.229,0.142,0.387,-0.178,0.069,0.846,-0.128,0.031,-0.161
,,,,,,,,,
No.386       > 1HH2_1_P,,,,,,,,,
,,,,,,,,,
8.185,0.282,3.952,11.008,1.129,6.774,0,10.161,10.726,9.314
1.129,4.234,4.516,2.823,4.234,3.105,3.669,9.597,1.129,1.129
-0.667,-0.25,0.319,0.28,0.258,-0.159,-0.551,-0.159,0.339,0.111
-0.093,-0.359,0.411,0.853,0.311,0.458,0.038,0.22,-0.518,-0.188
0.792,0.192,0.165,0.658,-0.098,0.281,0.5,0.301,-0.18,-0.358
,,,,,,,,,
No.387       > 1UG1_1_A,,,,,,,,,
,,,,,,,,,
6.193,0,6.193,3.097,4.129,10.322,1.032,2.064,6.193,9.29
1.032,5.161,6.193,3.097,5.161,15.483,1.032,5.161,1.032,3.097
0.677,0.467,1.418,0.316,0.096,0.294,-0.615,-0.348,1.219,0.436
-0.792,0.546,-0.28,-0.801,1.464,-0.249,-0.006,0.576,-0.255,-0.1
1.398,0.08,-0.238,-1.056,0.088,0.433,0.128,0.058,0.024,0.06
,,,,,,,,,
No.388       > 2CQ0_1_A,,,,,,,,,
,,,,,,,,,
8.254,0,6.42,4.586,5.503,10.089,1.834,5.503,3.669,5.503
0,4.586,3.669,1.834,8.254,12.84,6.42,2.751,0.917,1.834
0.483,0.731,0.571,0.484,-0.569,0.244,-0.128,0.05,1.84,0.092
0.189,-0.752,0.526,1.104,0.807,0.242,-0.328,-1.259,-0.271,-0.183
0.473,0.123,0.32,-0.079,-0.199,-0.051,0.761,0.143,-0.179,0.347
,,,,,,,,,
No.389       > 1H8A_d1h8ac2,,,,,,,,,
,,,,,,,,,
8.097,0,4.049,8.097,0,4.049,4.049,6.073,8.097,6.073
2.024,8.097,2.024,2.024,12.146,4.049,8.097,2.024,6.073,2.024
0.637,0.897,-0.277,-0.16,0.755,1.751,-1.611,-0.452,-1.254,-0.105
0.021,-0.371,-0.016,-0.115,-0.219,-0.192,0,0.87,1.331,0.292
-0.412,0.147,0.594,1.101,-0.767,-1.555,1.006,-0.173,0.429,0.679
,,,,,,,,,
No.390       > 3PRG_1_A,,,,,,,,,
,,,,,,,,,
6.29,0.37,6.66,7.03,5.55,4.07,2.59,7.77,8.88,14.431
3.33,3.33,4.07,5.92,2.96,5.92,4.81,5.55,0,3.33
-0.525,-0.309,-0.273,0.09,-0.392,-0.101,-0.545,-0.486,-0.117,-0.055
-0.089,-0.105,0.075,0.242,-0.052,0.51,-0.126,-0.287,0.06,0.214
0.283,-0.089,-0.193,0.242,-0.303,-0.468,0.315,0.207,0.04,-0.629
,,,,,,,,,
No.391       > 1WHR_1_A,,,,,,,,,
,,,,,,,,,
2.24,0,5.227,5.974,5.974,5.974,3.733,5.974,6.72,7.467
3.733,7.467,2.987,5.227,5.227,8.214,5.974,2.987,0,1.493
0.194,-0.039,1.008,0.177,0.316,0.223,-0.325,-0.183,0.539,-0.023
-0.026,-0.2,-0.104,0.359,0.749,-0.072,0.016,-0.338,0.283,0.321
0.677,-0.247,0.215,0.958,0.131,0.267,0.723,0.157,0.203,1.448
,,,,,,,,,
No.392       > 1L7V_2_C,,,,,,,,,
,,,,,,,,,
10.579,0.392,3.918,3.918,1.175,8.228,3.918,3.526,3.134,15.281
3.526,3.134,4.31,7.053,5.877,6.661,5.485,4.702,1.567,1.175
-0.141,-0.061,0.604,0.267,0.122,-0.005,-0.24,-0.063,0.539,-0.038
0.018,-0.243,0.147,0.253,0.507,0.126,-0.113,-0.368,-0.431,-0.312
0.667,0.234,0.18,0.011,-0.18,0.073,0.47,0.337,0.189,-0.107
,,,,,,,,,
No.393       > 1L64_1_A,,,,,,,,,
,,,,,,,,,
13.27,0,5.193,4.039,2.885,6.347,0.577,5.77,6.347,8.654
2.885,6.347,1.731,2.885,7.5,2.885,6.923,5.193,1.731,3.462
-0.343,-0.277,0.907,0.277,0.278,0.555,-0.744,-0.412,0.482,0.348
0.023,0.2,0.724,0.717,0.85,0.417,0.094,0.121,0.064,-0.319
0.87,0.476,0.107,-0.882,-0.546,-0.307,0.663,0.11,0.192,0.735
,,,,,,,,,
No.394       > 2FYT_1_A,,,,,,,,,
,,,,,,,,,
4.527,1.981,6.508,5.376,4.244,6.225,4.527,6.791,8.772,7.923
2.547,2.547,2.83,2.264,2.264,7.923,6.225,7.923,0.849,3.961
-0.032,0.096,0.192,0.429,0.013,0.634,-0.212,-0.406,0.088,0.376
0.2,0.249,-0.213,-0.237,0.695,0.074,0.07,-0.144,-0.185,-0.094
0.513,0.122,0.015,0.272,0.542,0.407,0.166,-0.33,0.385,0.114
,,,,,,,,,
No.395       > 1IRQ_1_A,,,,,,,,,
,,,,,,,,,
8.302,0,8.302,5.535,0,6.918,2.767,9.686,13.837,6.918
4.151,5.535,2.767,2.767,5.535,1.384,4.151,6.918,0,2.767
-0.415,0.382,0.466,0.062,-0.418,0.391,-0.368,-0.424,0.192,-0.043
-0.511,-0.18,-0.63,-0.162,0.608,-0.281,0.086,-0.177,0.96,1.45
0.869,0.328,-0.463,-0.853,0.182,1.093,-0.077,-0.321,-0.133,0.148
,,,,,,,,,
No.396       > 1YM4_1_A,,,,,,,,,
,,,,,,,,,
5.63,1.407,5.395,6.333,4.691,8.445,1.642,5.63,3.519,6.803
1.877,3.519,5.395,3.988,4.457,7.272,5.63,7.975,1.642,4.457
0.004,0.1,0.719,0.47,-0.03,0.306,0.092,-0.135,0.24,-0.01
-0.157,0.046,0.191,-0.003,0.372,0.277,-0.029,-0.047,0.431,0.443
0.464,0.104,0.264,0.347,-0.185,0.03,0.472,0.048,-0.101,-0.428
,,,,,,,,,
No.397       > 1IUX_d1iuxa2,,,,,,,,,
,,,,,,,,,
7.116,1.017,3.05,10.165,5.083,4.066,2.033,2.033,5.083,12.199
0,1.017,9.149,2.033,8.132,10.165,4.066,10.165,3.05,4.066
-0.174,0.262,-0.811,0.338,-0.211,-0.603,-0.361,-0.907,1.025,0.024
-0.118,0.122,-0.645,-0.474,0.006,0.089,-0.173,0.132,0.279,0.702
0.879,-0.363,-0.548,0.206,-0.556,-0.138,-0.868,-0.272,0.065,-0.592
,,,,,,,,,
No.398       > 1GKO_1_A,,,,,,,,,
,,,,,,,,,
9.537,0.795,3.974,9.537,3.179,7.948,3.179,3.974,6.358,4.769
2.384,2.384,6.358,0,3.179,8.743,9.537,9.537,1.59,3.974
0.065,-0.047,0.802,-0.006,-0.291,0.351,-0.212,-0.35,0.68,-0.175
-0.159,0.026,-0.034,0.307,0.533,0.236,-0.656,-0.043,0.089,0.542
-0.155,0.106,-0.129,-0.213,-0.951,-0.604,-0.043,-0.669,0.06,0.002
,,,,,,,,,
No.399       > 1H6F_1_A,,,,,,,,,
,,,,,,,,,
5.85,1.064,7.445,3.723,6.382,4.786,4.255,6.382,11.168,6.382
4.786,4.786,5.85,2.659,6.914,4.255,6.382,4.255,1.595,3.723
-0.329,-0.103,0.129,-0.271,-0.165,0.053,-0.059,-0.011,0.173,-0.275
0.249,-0.003,-0.461,-0.301,-0.213,0.168,0.13,-0.131,-0.247,-0.225
-0.215,-0.409,0.159,0.067,-0.277,-0.232,-0.453,0.374,0.154,0.084
,,,,,,,,,
No.400       > 1PMA_2_B,,,,,,,,,
,,,,,,,,,
7.172,0,5.379,4.931,1.793,8.068,0.896,7.172,4.482,8.516
5.379,2.689,2.241,4.482,4.931,5.379,7.62,9.413,0,4.034
0.256,0.131,1.092,0.124,-0.034,0.254,0.129,-0.193,0.921,0.136
0.13,0.22,0.108,-0.211,0.708,0.026,0.271,0.815,0.221,-0.095
0.746,0.242,-0.003,-0.269,-0.619,-0.117,0.475,0.129,0.025,-0.195
,,,,,,,,,
No.401       > 1C8H_1_A,,,,,,,,,
,,,,,,,,,
6.095,0.677,5.079,4.063,4.74,8.973,1.862,4.402,3.386,5.756
2.201,8.634,7.28,4.74,3.894,5.248,9.311,6.433,2.37,3.725
-0.289,-0.15,0.756,0.037,0.038,-0.187,-0.15,0.105,0.687,0.066
-0.345,0.116,-0.368,-0.441,0.713,0.02,0.074,-0.063,0.13,-0.062
0.754,0.171,-0.222,-0.362,-0.117,-0.136,0.543,-0.112,0.107,-0.181
,,,,,,,,,
No.402       > 1WIS_d1wisa1,,,,,,,,,
,,,,,,,,,
1.743,0.872,2.615,6.102,2.615,8.716,0.872,6.102,1.743,7.845
1.743,4.358,11.331,6.102,6.102,10.46,6.102,7.845,1.743,1.743
-0.709,-0.443,0.595,0.046,0.479,-0.129,0.021,0.512,0.667,-0.333
-0.278,-0.116,0.003,-0.217,1.316,0.368,0.562,-0.094,-0.314,-0.209
0.317,-0.162,0.488,-0.477,0.295,-0.183,0.634,-0.143,0.071,0.679
,,,,,,,,,
No.403       > 1W0T_1_A,,,,,,,,,
,,,,,,,,,
1.813,0,3.626,5.44,1.813,5.44,1.813,1.813,16.319,10.879
3.626,7.253,0,1.813,10.879,5.44,3.626,3.626,7.253,3.626
0.415,0.53,-0.227,0.268,0.864,1.04,0.561,-0.116,0.283,-0.032
0.806,1.185,-0.717,-0.488,-0.52,-0.504,0.327,-0.244,0.761,0.091
-0.238,0.263,0.855,0.091,-1.684,-1.116,0.719,0.158,0.61,-0.04
,,,,,,,,,
No.404       > 1VE5_1_A,,,,,,,,,
,,,,,,,,,
14.066,0.306,3.364,6.422,2.141,9.479,1.529,1.835,3.975,15.595
0.917,1.223,5.81,2.752,7.339,3.975,5.504,7.033,0,1.835
0.255,0.271,0.693,0.314,-0.006,0.133,-0.458,-0.359,0.877,0.259
0.119,-0.032,-0.05,-0.091,1.118,0.466,0.079,-0.466,-0.405,-0.023
0.99,0.513,-0.083,-0.54,-0.178,-0.203,1.08,0.267,0.071,0.288
,,,,,,,,,
No.405       > 1B7B_1_A,,,,,,,,,
,,,,,,,,,
10.517,0.928,4.64,6.496,1.856,8.352,1.856,7.115,7.115,8.043
2.165,4.64,4.64,6.187,0.928,4.64,4.949,8.661,0.619,1.547
0.341,0.266,0.876,-0.149,-0.066,0.198,-0.754,-0.212,0.725,0.133
-0.259,-0.31,0.129,0.194,0.626,0.235,-0.141,0.046,0.192,-0.018
0.486,0.122,0.292,0.293,-0.072,-0.02,0.871,0.027,-0.005,0.06
,,,,,,,,,
No.406       > 1PWP_d1pwpb1,,,,,,,,,
,,,,,,,,,
6.056,0,6.921,12.976,3.46,3.46,3.028,7.786,11.246,9.948
1.298,4.758,2.595,5.19,1.298,5.19,2.595,6.921,0,6.056
-0.15,0.402,-0.268,0.056,-0.203,-0.528,-1.043,-1.115,0.261,0.147
-0.148,0.001,0.108,0.633,0.077,-0.072,-0.205,-0.417,0.819,1.361
-0.445,0.13,-0.213,-0.491,-0.125,0.123,0.123,0.118,0.232,0.05
,,,,,,,,,
No.407       > 1ONH_1_A,,,,,,,,,
,,,,,,,,,
11.874,0,3.508,4.318,1.889,8.096,1.349,3.778,5.127,7.826
3.238,4.048,7.556,5.127,3.238,4.858,6.207,8.906,2.969,4.318
-0.558,-0.391,0.395,0.283,-0.078,-0.229,-0.252,-0.226,0.792,0.186
0.062,-0.484,0.468,0.068,0.592,0.188,0.257,0.158,-0.285,-0.263
0.37,0.164,0.121,-0.324,0.05,-0.05,0.766,0.292,-0.187,-0.116
,,,,,,,,,
No.408       > 1YST_d1ysth1,,,,,,,,,
,,,,,,,,,
10.022,0.871,5.229,6.536,2.614,9.586,2.614,4.357,6.1,8.279
3.486,2.614,10.022,1.743,4.793,4.357,4.357,7.843,0.871,1.743
0.024,0.211,0.424,-0.39,-0.261,0.241,-0.021,0.096,0.785,0.318
0.124,0.211,-0.276,0.096,0.425,-0.127,-0.157,0.104,-0.59,-0.435
0.742,0.085,0.413,-0.363,-0.212,-0.167,0.815,-0.108,-0.155,0.111
,,,,,,,,,
No.409       > 1VZY_1_A,,,,,,,,,
,,,,,,,,,
7.476,1.3,5.526,8.776,2.925,9.426,1.3,5.201,5.526,9.101
2.6,2.6,3.576,3.576,4.551,3.901,6.826,7.801,0.325,2.275
-0.133,0.277,0.693,0.223,-0.155,-0.029,0.02,-0.056,0.946,0.364
0.04,-0.356,-0.626,-0.4,0.346,0.199,-0.121,0.08,0.626,0.526
0.546,0.231,-0.006,0.238,0.131,0.155,0.873,-0.013,0.289,0.503
,,,,,,,,,
No.410       > 1HJX_1_A,,,,,,,,,
,,,,,,,,,
7.67,1.37,6.848,2.739,5.753,8.766,2.465,5.205,5.479,9.314
1.644,3.287,4.109,4.383,5.205,7.67,6.848,3.835,2.191,4.383
-0.156,-0.22,0.253,-0.252,0.167,-0.195,-0.352,-0.169,0.1,-0.075
-0.135,0.251,0.499,0.424,0.236,0.451,0.01,0.405,-0.226,-0.381
0.194,-0.073,0.074,0.092,-0.023,-0.21,0.153,-0.258,-0.075,0.329
,,,,,,,,,
No.411       > 1MSF_d1msfc1,,,,,,,,,
,,,,,,,,,
1.785,1.785,1.785,7.14,0,7.14,5.355,7.14,16.066,7.14
1.785,3.57,5.355,5.355,8.926,1.785,1.785,7.14,5.355,1.785
-0.444,0.241,-0.261,-0.362,-0.436,-0.401,0.078,-0.099,-0.699,0.494
-0.839,-0.046,0.296,0.127,0.59,-0.52,-0.829,1.153,1.221,0.929
-0.93,-0.041,0.371,-0.105,0.033,0.35,0.384,0.409,-0.086,1.241
,,,,,,,,,
No.412       > 1SJP_d1sjpb2,,,,,,,,,
,,,,,,,,,
8.197,0,7.173,8.197,2.049,9.222,0,6.148,7.173,10.759
1.537,1.537,2.562,3.074,5.123,5.123,5.123,9.222,0,2.049
0.503,0.694,0.703,0.346,-0.088,-0.188,0.05,0.147,0.764,0.331
-0.055,0.325,-0.584,-0.339,0.36,0.127,0.084,0.303,-0.734,-0.378
0.868,0.025,0.22,0.304,0.054,0.158,0.844,0.129,0.307,0.453
,,,,,,,,,
No.413       > 1P31_d1p31a1,,,,,,,,,
,,,,,,,,,
8.78,0,3.902,6.829,0.976,10.731,2.927,13.658,3.902,3.902
1.951,1.951,2.927,6.829,3.902,6.829,1.951,8.78,0,1.951
0.489,0.393,1.631,0.054,0.21,0.133,0.042,-0.403,1.517,0.294
-0.007,-0.788,0.874,0.486,1.096,0.518,-0.156,0.491,-0.692,-0.377
0.333,0.421,-0.407,0.089,-0.045,0.009,0.998,0.207,-0.203,0.119
,,,,,,,,,
No.414       > 1SM3_1_L,,,,,,,,,
,,,,,,,,,
6.769,2.256,3.61,5.867,2.708,7.672,2.256,2.708,4.062,6.769
0.903,3.61,4.513,3.159,2.708,10.831,13.539,7.672,2.256,3.159
0.296,0.385,0.989,-0.032,-0.101,0.463,0.296,0.217,0.264,-0.194
-0.03,-0.101,-0.298,-0.274,0.61,0.165,-0.484,0.202,0.015,-0.117
0.705,0.097,0.205,0.232,-0.474,-0.107,0.604,-0.269,-0.489,0.196
,,,,,,,,,
No.415       > 2D4Z_1_A,,,,,,,,,
,,,,,,,,,
7.643,0.382,4.586,9.936,3.439,6.879,0.764,4.204,4.204,7.643
1.146,2.293,4.204,6.879,5.732,7.261,7.643,6.879,0.764,3.057
0.155,0.094,0.481,0.16,0.256,0.422,0.199,0.253,0.635,0.346
0.443,-0.103,0.221,0.476,0.458,0.563,0.276,0.236,-0.578,-0.535
0.369,-0.145,0.071,-0.308,-0.643,-0.196,0.089,0.116,0.318,0.331
,,,,,,,,,
No.416       > 2C1N_1_A,,,,,,,,,
,,,,,,,,,
9.265,1.112,5.929,11.117,2.223,4.447,2.594,3.706,7.412,8.894
2.965,3.706,1.482,5.559,4.076,8.153,3.706,4.447,0.741,4.076
0.286,0.48,0.59,0.631,0.267,-0.244,-0.489,0.116,0.05,0.458
-0.284,-0.375,-0.061,0.275,0.229,0.35,0.351,0.016,0.182,0.777
0.12,0.32,0.2,-0.184,-0.473,0.072,-0.156,0.268,-0.152,0.769
,,,,,,,,,
No.417       > 1QNA_1_A,,,,,,,,,
,,,,,,,,,
9.101,1.517,4.045,5.056,6.067,5.562,1.011,8.595,10.112,8.09
3.034,3.539,5.562,3.539,5.056,6.573,4.045,7.079,0,3.539
-0.715,-0.84,0.391,0.368,-0.341,0.003,0.345,0.501,0.101,0.243
-0.529,-0.65,0.294,0.299,0.314,0.035,-0.359,-0.684,0.029,0.004
0.299,0.314,0.179,0.425,-0.717,-0.371,-0.078,0.182,-0.345,0.18
,,,,,,,,,
No.418       > 1SDW_1_A,,,,,,,,,
,,,,,,,,,
6.75,3.214,5.786,4.178,5.143,7.714,3.536,4.821,3.536,5.786
5.143,3.536,7.393,2.25,4.821,5.786,7.071,8.678,0.964,4.821
-0.473,-0.064,0.325,-0.07,-0.257,0.039,0.278,0.309,-0.005,-0.317
-0.046,0.174,-0.262,-0.523,0.492,0.126,-0.098,-0.051,-0.088,-0.005
0.096,-0.162,-0.013,-0.307,-0.175,-0.329,0.502,-0.341,0.485,-0.166
,,,,,,,,,
No.419       > 1JDB_d1jdbk1,,,,,,,,,
,,,,,,,,,
12.131,1.277,8.938,8.938,4.469,5.746,0.638,4.469,5.746,9.577
0.638,2.554,2.554,1.915,8.3,2.554,5.108,7.023,1.277,3.831
-0.661,0.026,0.847,0.252,-0.172,0.389,-0.675,-0.084,0.209,-0.089
0.24,-0.536,0.721,0.59,0.635,0.085,0.208,0.509,0.071,0.369
0.17,0.266,-0.186,-0.381,-0.138,0.028,-0.356,0.279,-0.169,-0.13
,,,,,,,,,
No.420       > 1Y29_1_A,,,,,,,,,
,,,,,,,,,
3.184,19.102,0,0,0,9.551,3.184,3.184,12.735,3.184
0,3.184,12.735,3.184,0,3.184,6.367,3.184,0,3.184
0.214,-0.188,0.856,0.705,2.799,0.573,-0.383,-0.409,0.778,-0.265
0.774,-0.581,-0.276,-0.172,1.031,0.891,1.876,-0.734,-0.698,-0.573
0.008,1.034,0.74,-0.34,-0.631,-0.686,1.125,2.907,0.804,-0.321
,,,,,,,,,
No.421       > 1TGG_1_A,,,,,,,,,
,,,,,,,,,
11.876,0,0,23.752,0,0,0,26.721,23.752,5.938
0,0,0,5.938,0,0,0,0,0,2.969
-0.801,0.579,0.029,0.488,0.228,1.353,-2.088,0.23,-0.278,0.241
-0.248,-0.38,1.344,1.321,0.121,0.591,0.445,-0.454,0.489,1.534
-0.158,0.509,-0.501,-1.595,-2.263,0.46,0.007,0.423,-0.982,-1.589
,,,,,,,,,
No.422       > 1MA1_d1ma1f1,,,,,,,,,
,,,,,,,,,
8.522,0,7.457,8.522,4.261,5.326,7.457,3.196,6.391,11.717
1.065,2.13,5.326,3.196,3.196,3.196,2.13,4.261,1.065,5.326
-0.077,0.299,0.107,0.116,-0.058,0.037,0.114,0.47,0.133,0.382
0.808,-0.245,0.253,0.578,0.277,0.029,0.242,-0.432,0.367,0.548
-0.171,0.475,-0.092,0.372,0.243,0.295,0.381,0.474,0.501,-0.164
,,,,,,,,,
No.423       > 1FYH_2_B,,,,,,,,,
,,,,,,,,,
3.378,3.378,5.489,8.022,2.111,5.067,2.111,8.444,5.911,2.955
2.111,5.489,5.067,4.222,2.533,8.444,4.644,10.555,1.689,5.067
-0.636,0.163,0.082,0.104,-0.339,0.075,0.761,0.828,0.367,0.044
0.14,0.103,-0.557,0.052,0.175,-0.089,-0.252,-0.366,0.113,0.024
0.423,0.002,0.033,0.992,0.089,0.132,0.298,0.397,0.127,0.028
,,,,,,,,,
No.424       > 1ZH1_1_A,,,,,,,,,
,,,,,,,,,
6.017,5.415,3.008,5.415,4.212,9.025,2.407,2.407,2.407,4.813
1.805,3.61,9.025,3.61,6.017,3.61,9.025,10.229,1.805,4.212
-0.733,-0.427,0.704,-0.037,1.037,-0.094,-0.611,-0.39,-0.508,0.736
1.312,-0.034,-0.002,0.03,-0.647,-0.348,-0.108,0.151,0.045,0.101
0.228,0,0.409,0.783,-0.251,-0.227,0.605,0.23,0.192,-0.224
,,,,,,,,,
No.425       > 1IV8_1_A,,,,,,,,,
,,,,,,,,,
2.669,0.421,7.165,8.289,5.058,4.917,1.826,9.132,9.694,9.834
2.529,6.041,2.529,2.81,4.917,6.462,4.215,5.479,1.124,6.041
-0.628,-0.543,0.283,0.014,0.259,0.285,-0.503,-0.453,0.143,-0.07
0.144,0.121,0.243,0.687,-0.109,0.174,-0.134,-0.439,0.226,0.465
-0.085,0.161,0.025,-0.369,-0.471,-0.307,-0.268,0.078,0.04,-0.119
,,,,,,,,,
No.426       > 1TA6_1_A,,,,,,,,,
,,,,,,,,,
4.082,2.722,6.464,6.464,3.402,8.165,1.701,5.783,7.484,8.505
2.381,3.742,5.103,2.722,7.144,5.443,3.742,5.783,3.062,3.742
-0.033,0.44,-0.078,-0.049,-0.123,-0.721,-0.455,-0.288,0.083,-0.157
0.385,0.254,-0.299,-0.007,0.745,0.055,-0.158,0.076,0.6,0.682
-0.008,0.101,0.111,-0.203,0.194,0.779,0.242,0.103,0.102,-0.007
,,,,,,,,,
No.427       > 8ABP_1_A,,,,,,,,,
,,,,,,,,,
9.806,0.316,6.643,6.643,3.796,9.173,0.949,5.061,9.49,6.959
2.847,3.163,4.745,3.48,2.531,4.429,5.061,8.224,1.582,1.898
0.146,0.037,0.449,0.373,-0.112,-0.407,-0.135,-0.106,0.794,0.102
0.155,0.361,0.303,0.435,0.845,0.255,-0.204,-1.176,-0.401,-0.429
1.034,0.041,0.125,-0.208,0.079,0.241,0.877,0.264,-0.245,-0.29
,,,,,,,,,
No.428       > 1OZA_d1ozaa2,,,,,,,,,
,,,,,,,,,
8.736,1.31,4.805,7.426,2.184,8.299,0.874,6.552,6.989,12.667
2.621,3.494,4.805,3.058,3.494,5.678,5.678,5.678,2.184,1.31
-0.05,-0.038,0.88,0.326,-0.122,-0.595,-0.175,-0.427,0.755,0.246
-0.051,0.163,-0.145,0.054,0.192,0.099,-0.461,0.184,-0.182,0.093
0.317,-0.022,0.164,-0.225,0.072,0.057,0.36,0.039,0.274,0.375
,,,,,,,,,
No.429       > 1WL4_d1wl4a2,,,,,,,,,
,,,,,,,,,
10.752,2.15,1.434,6.451,1.434,12.186,1.434,9.319,2.867,8.602
2.867,2.15,4.301,2.15,5.018,5.018,2.867,7.885,1.434,0
0.17,-0.097,0.781,0.425,0.021,-0.652,-0.091,-0.264,1.756,0.041
0.307,0.108,0.757,0.13,1.126,0.146,0.408,0.328,0.119,-0.635
1.884,0.078,0.339,-0.352,0.412,0.137,1.123,0.294,0.145,0.737
,,,,,,,,,
No.430       > 1ZWV_1_A,,,,,,,,,
,,,,,,,,,
4.921,0,3.281,9.842,0,8.202,9.842,6.562,9.842,11.483
1.64,4.921,1.64,1.64,6.562,3.281,4.921,4.921,0,1.64
-0.265,0.375,0.384,1.737,0.336,0.321,-0.955,-0.309,0.381,1.146
0.355,-0.671,-0.679,-0.187,0.548,0.97,0.145,0.231,-0.268,0.118
0.784,0.804,-0.136,-1.806,0.61,0.425,0.397,0.531,0.361,-0.826
,,,,,,,,,
No.431       > 1WM4_1_A,,,,,,,,,
,,,,,,,,,
10.431,1.391,9.735,6.258,6.258,6.954,0.695,5.563,7.649,4.868
1.391,2.086,0.695,4.868,6.258,4.868,6.954,7.649,1.391,2.782
0.123,0.801,0.494,0.223,-0.072,-0.108,-0.608,0.364,0.045,0.251
-0.122,-0.457,-0.42,-0.09,-0.108,0.417,0.034,0.128,0.266,0.213
0.127,-0.249,0.286,-0.155,-0.313,0.336,0.177,0.378,-0.406,-0.301
,,,,,,,,,
No.432       > 5HIR_d5hira-,,,,,,,,,
,,,,,,,,,
0,12.478,4.159,8.319,0,16.638,0,2.08,6.239,6.239
0,8.319,4.159,8.319,0,6.239,8.319,8.319,0,2.08
0.411,0.792,0.655,-0.782,-0.679,0.818,-0.079,-0.002,1.738,0.595
0.077,-0.418,-0.386,0.086,1.756,-1.115,-1.394,-0.29,-0.575,-0.473
1.038,-1.044,-0.168,-1.305,-0.538,-0.753,1.262,-0.304,-0.517,-0.311
,,,,,,,,,
No.433       > 2CRP_1_A,,,,,,,,,
,,,,,,,,,
6.631,0.663,5.304,10.609,5.968,3.978,1.326,5.304,11.272,8.62
2.652,3.315,4.641,4.641,2.652,12.598,3.315,1.989,1.326,2.652
-0.36,0.205,0.69,-0.177,0.141,-0.04,-1.123,-1.211,0.456,-0.108
-0.427,-0.435,-0.117,0.226,0.267,0.344,0.531,0.479,0.533,1.209
0.104,0.209,-0.442,-0.303,0.201,0.358,0.309,0.142,-0.606,-0.515
,,,,,,,,,
No.434       > 1T2O_1_A,,,,,,,,,
,,,,,,,,,
6.745,0,8.094,7.419,3.372,6.07,0.674,6.745,12.815,4.047
1.349,4.721,6.07,4.047,3.372,4.047,6.745,7.419,0.674,4.047
0.316,0.893,0.376,0.091,-0.285,-0.514,0.219,0.405,0.099,0.002
0.452,0.081,0.123,0.544,0.129,0.197,0.925,-0.219,-1.375,-0.921
-0.062,-0.205,-0.278,-0.23,-0.192,0.309,-0.414,0.324,0.371,0.362
,,,,,,,,,
No.435       > 1ZGH_1_A,,,,,,,,,
,,,,,,,,,
3.786,0.379,5.301,8.33,5.68,6.815,3.029,10.981,9.845,6.058
2.65,4.544,4.544,2.65,4.544,6.437,5.301,3.029,1.136,3.408
0.082,-0.05,-0.07,0.288,0.142,-0.107,-0.602,-0.003,0.538,0.235
0.357,0.211,-0.284,0.056,-0.131,0.216,-0.08,0.299,-0.323,0.131
-0.058,0.058,-0.284,-0.461,0.576,0.363,0.115,-0.006,0.12,0.227
,,,,,,,,,
No.436       > 1L1J_1_A,,,,,,,,,
,,,,,,,,,
6.742,0.397,5.949,5.552,5.552,9.915,1.19,8.725,7.139,5.552
0.397,4.759,5.552,2.38,1.19,3.966,5.156,9.915,0.793,3.966
0.161,-0.176,0.998,0.25,0.177,0.21,-0.038,-0.13,0.618,-0.078
0.458,0.277,0.146,0.139,0.248,-0.095,-0.019,-0.155,-0.01,-0.028
1.039,0.168,0.052,-0.039,0.264,0.191,0.669,0.5,-0.375,-0.208
,,,,,,,,,
No.437       > 1T0F_d1t0fb2,,,,,,,,,
,,,,,,,,,
4.323,0.618,6.794,8.029,4.941,5.559,3.706,8.029,5.559,9.264
0.618,0,4.941,7.412,7.412,8.029,3.706,6.794,2.471,1.853
-0.091,0.089,0.013,0.032,-0.107,-0.137,-0.173,0.202,0.476,-0.047
0.086,-0.203,0.03,-0.065,-0.025,-0.172,0.066,0.398,-0.582,-0.642
0.318,-0.309,-0.065,0.217,-0.012,-0.107,-0.132,0.451,-0.121,0.557
,,,,,,,,,
No.438       > 1IEB_2_B,,,,,,,,,
,,,,,,,,,
2.691,2.242,4.484,9.417,5.83,7.175,2.691,1.794,4.036,7.175
0.897,5.83,5.381,4.036,8.52,6.278,7.175,10.314,2.242,3.588
-0.326,-0.294,0.799,0.139,-0.312,0.171,-0.023,0.42,0.189,-0.224
-0.417,-0.529,-0.202,0.262,-0.029,-0.082,-0.32,-0.442,0.103,-0.014
-0.101,0.422,-0.046,-0.673,-0.631,-0.267,0.167,0.443,0.331,-0.311
,,,,,,,,,
No.439       > 1PIZ_1_A,,,,,,,,,
,,,,,,,,,
5.876,1.336,6.411,8.815,4.541,3.472,2.137,7.479,4.274,9.883
2.137,4.808,3.472,5.876,4.541,6.945,5.342,6.678,1.87,4.274
-0.14,0.19,-0.226,0.165,0.071,-0.235,-0.379,-0.303,0.245,-0.158
-0.043,0.396,-0.233,0.245,-0.061,-0.098,0.216,0.336,-0.054,-0.149
0.18,0.176,-0.028,0.086,-0.112,-0.039,-0.115,0.087,-0.103,-0.081
,,,,,,,,,
No.440       > 1KIL_3_C,,,,,,,,,
,,,,,,,,,
5.304,0,9.283,15.913,0,5.304,1.326,2.652,5.304,13.261
